    1  clear
    2  ls -l
    3  git config --global user.name nikitashimoshenko
    4  git config --global user.email nikshimon03@gmail.com
    5  git clone https://github.com/nikitashimoshenko/HW_10.git
    6  touch text_ignore.txt
    7  ls -l
    8  nano .gitignore
    9  vim .gitignore
   10  git status
   11  git add .
   12  git commit -m "changed gitignore"
   13  git status
   14  ls -l
   15  nano .gitignore
   16  cd HW_10
   17  touch text_ignore.txt
   18  vim .gitignore
   19  git status
   20  git add .
   21  git commit -m "changed gitignore"
   22  touch main_test.txt
   23  git add .
   24  git commit -m "maintest"
   25  git checkout -b develop
   26  git checkout develop
   27  touch develop_test.txt
   28  git add .
   29  git commit -m "develop"
   30  nano develop_test.txt 
   31  git status
   32  git add .
   33  git commit "changed develop"
   34  git commit -m "changed develop"
   35  git checkout main
   36  git help
   37  git merge develop
   38  git log
   39  history > command_list.csv
